,make,model,variable,value
0,Audi,A3,body_type,hatchback
1,Audi,A3,doors,5.0
2,Audi,A3,top_speed,220
3,Audi,A3,acceleration,7.2
4,Audi,A3,fuel_consumption,6.0
5,Audi,A3,engine,1.5 TFSI
6,Audi,A3,description,Audi A3 1.5 TFSI
7,Audi,A3,displacement,1498.0
8,Audi,A3,horsepower,150.0
9,Audi,A3,fuel_type,gasoline
10,Audi,A3,cylinders,4.0
11,Audi,A3,emissions_class,Euro 6d
12,Audi,Q5,body_type,SUV
13,Audi,Q5,doors,5.0
14,Audi,Q5,top_speed,237
15,Audi,Q5,acceleration,6.3
16,Audi,Q5,fuel_consumption,
17,Audi,Q5,engine,45 TFSI quattro
18,Audi,Q5,description,Audi Q5 45 TFSI quattro
19,Audi,Q5,displacement,1984.0
20,Audi,Q5,horsepower,245.0
21,Audi,Q5,fuel_type,gasoline
22,Audi,Q5,cylinders,4.0
23,Audi,Q5,emissions_class,Euro 6
24,BMW,3 Series,body_type,sedan
25,BMW,3 Series,doors,4.0
26,BMW,3 Series,top_speed,240
27,BMW,3 Series,acceleration,6.2
28,BMW,3 Series,fuel_consumption,
29,BMW,3 Series,engine,2.0L TwinPower Turbo
30,BMW,3 Series,description,BMW 3 Series 2.0L TwinPower Turbo
31,BMW,3 Series,displacement,1998.0
32,BMW,3 Series,horsepower,184.0
33,BMW,3 Series,fuel_type,gasoline
34,BMW,3 Series,cylinders,4.0
35,BMW,3 Series,emissions_class,Euro 6d
36,Fiat,500,body_type,hatchback
37,Fiat,500,doors,3.0
38,Fiat,500,top_speed,160
39,Fiat,500,acceleration,12.9
40,Fiat,500,fuel_consumption,
41,Fiat,500,engine,0.9 TwinAir
42,Fiat,500,description,Fiat 500 0.9 TwinAir
43,Fiat,500,displacement,875.0
44,Fiat,500,horsepower,85.0
45,Fiat,500,fuel_type,gasoline
46,Fiat,500,cylinders,2.0
47,Fiat,500,emissions_class,Euro 6d-TEMP
48,Fiat,Panda,body_type,hatchback
49,Fiat,Panda,doors,5.0
50,Fiat,Panda,top_speed,165
51,Fiat,Panda,acceleration,14.5
52,Fiat,Panda,fuel_consumption,5.0
53,Fiat,Panda,engine,1.2 8v
54,Fiat,Panda,description,Fiat Panda 1.2 8v
55,Fiat,Panda,displacement,
56,Fiat,Panda,horsepower,
57,Fiat,Panda,fuel_type,
58,Fiat,Panda,cylinders,
59,Fiat,Panda,emissions_class,
60,Fiat,Punto,body_type,hatchback
61,Fiat,Punto,doors,3.0
62,Fiat,Punto,top_speed,170
63,Fiat,Punto,acceleration,12.5
64,Fiat,Punto,fuel_consumption,5.2
65,Fiat,Punto,engine,1.2 8v
66,Fiat,Punto,description,Fiat Punto 1.2 8v
67,Fiat,Punto,displacement,
68,Fiat,Punto,horsepower,
69,Fiat,Punto,fuel_type,
70,Fiat,Punto,cylinders,
71,Fiat,Punto,emissions_class,
72,Ford,Mustang,body_type,coupe
73,Ford,Mustang,doors,2.0
74,Ford,Mustang,top_speed,249
75,Ford,Mustang,acceleration,5.8
76,Ford,Mustang,fuel_consumption,10.2
77,Ford,Mustang,engine,2.3L EcoBoost
78,Ford,Mustang,description,Ford Mustang 2.3L EcoBoost
79,Ford,Mustang,displacement,2261.0
80,Ford,Mustang,horsepower,350.0
81,Ford,Mustang,fuel_type,gasoline
82,Ford,Mustang,cylinders,4.0
83,Ford,Mustang,emissions_class,Euro 6d-TEMP
84,Opel,Corsa,body_type,hatchback
85,Opel,Corsa,doors,5.0
86,Opel,Corsa,top_speed,180
87,Opel,Corsa,acceleration,9.9
88,Opel,Corsa,fuel_consumption,5.5
